RF_5_t2,144.8,
RF_5_pruned_with_sigma_0_0_t2,159.4,
RF_5_pruned_with_sigma_0_1_t2,168.7,
RF_5_pruned_with_sigma_0_2_t2,144.4,
RF_5_pruned_with_sigma_0_3_t2,115.4,
RF_5_t3,65.5,
RF_5_pruned_with_sigma_0_0_t3,77.3,
RF_5_pruned_with_sigma_0_1_t3,68.6,
RF_5_pruned_with_sigma_0_2_t3,61.3,
RF_5_pruned_with_sigma_0_3_t3,47.0,
RF_5_t4,49.0,
RF_5_pruned_with_sigma_0_0_t4,59.0,
RF_5_pruned_with_sigma_0_1_t4,49.6,
RF_5_pruned_with_sigma_0_2_t4,40.9,
RF_5_pruned_with_sigma_0_3_t4,33.6,
RF_5_t5,39.0,
RF_5_pruned_with_sigma_0_0_t5,45.0,
RF_5_pruned_with_sigma_0_1_t5,41.8,
RF_5_pruned_with_sigma_0_2_t5,32.2,
RF_5_pruned_with_sigma_0_3_t5,26.8,
RF_5_t6,32.0,
RF_5_pruned_with_sigma_0_0_t6,36.0,
RF_5_pruned_with_sigma_0_1_t6,34.8,
RF_5_pruned_with_sigma_0_2_t6,29.8,
RF_5_pruned_with_sigma_0_3_t6,25.8,
RF_5_t7,29.0,
RF_5_pruned_with_sigma_0_0_t7,32.0,
RF_5_pruned_with_sigma_0_1_t7,31.8,
RF_5_pruned_with_sigma_0_2_t7,25.8,
RF_5_pruned_with_sigma_0_3_t7,21.8,
RF_5_t8,22.0,
RF_5_pruned_with_sigma_0_0_t8,24.0,
RF_5_pruned_with_sigma_0_1_t8,24.0,
RF_5_pruned_with_sigma_0_2_t8,20.0,
RF_5_pruned_with_sigma_0_3_t8,18.0,
RF_5_t9,17.0,
RF_5_pruned_with_sigma_0_0_t9,18.0,
RF_5_pruned_with_sigma_0_1_t9,21.0,
RF_5_pruned_with_sigma_0_2_t9,19.0,
RF_5_pruned_with_sigma_0_3_t9,16.0,
RF_5_t10,16.0,
RF_5_pruned_with_sigma_0_0_t10,16.0,
RF_5_pruned_with_sigma_0_1_t10,19.0,
