RF,nodes Count,
RF_5_t2,165,
RF_5_pruned_with_sigma_0_0_t2,182,
RF_5_pruned_with_sigma_0_1_t2,215,
RF_5_pruned_with_sigma_0_2_t2,181,
RF_5_pruned_with_sigma_0_3_t2,147,
RF_5_t3,67,
RF_5_pruned_with_sigma_0_0_t3,79,
RF_5_pruned_with_sigma_0_1_t3,76,
RF_5_pruned_with_sigma_0_2_t3,70,
RF_5_pruned_with_sigma_0_3_t3,54,
RF_5_t4,50,
RF_5_pruned_with_sigma_0_0_t4,60,
RF_5_pruned_with_sigma_0_1_t4,51,
RF_5_pruned_with_sigma_0_2_t4,44,
RF_5_pruned_with_sigma_0_3_t4,36,
RF_5_t5,40,
RF_5_pruned_with_sigma_0_0_t5,46,
RF_5_pruned_with_sigma_0_1_t5,43,
RF_5_pruned_with_sigma_0_2_t5,34,
RF_5_pruned_with_sigma_0_3_t5,28,
RF_5_t6,33,
RF_5_pruned_with_sigma_0_0_t6,37,
RF_5_pruned_with_sigma_0_1_t6,36,
RF_5_pruned_with_sigma_0_2_t6,31,
RF_5_pruned_with_sigma_0_3_t6,27,
RF_5_t7,30,
RF_5_pruned_with_sigma_0_0_t7,33,
RF_5_pruned_with_sigma_0_1_t7,33,
RF_5_pruned_with_sigma_0_2_t7,27,
RF_5_pruned_with_sigma_0_3_t7,23,
RF_5_t8,23,
RF_5_pruned_with_sigma_0_0_t8,25,
RF_5_pruned_with_sigma_0_1_t8,25,
RF_5_pruned_with_sigma_0_2_t8,21,
RF_5_pruned_with_sigma_0_3_t8,19,
RF_5_t9,18,
RF_5_pruned_with_sigma_0_0_t9,19,
RF_5_pruned_with_sigma_0_1_t9,22,
RF_5_pruned_with_sigma_0_2_t9,20,
RF_5_pruned_with_sigma_0_3_t9,17,
RF_5_t10,17,
RF_5_pruned_with_sigma_0_0_t10,17,
RF_5_pruned_with_sigma_0_1_t10,20,
RF_5_pruned_with_sigma_0_2_t10,19,
RF_5_pruned_with_sigma_0_3_t10,14,
RF_5_t11,15,
RF_5_pruned_with_sigma_0_0_t11,16,
RF_5_pruned_with_sigma_0_1_t11,17,
RF_5_pruned_with_sigma_0_2_t11,15,
RF_5_pruned_with_sigma_0_3_t11,11,
RF_5_t12,13,
RF_5_pruned_with_sigma_0_0_t12,14,
RF_5_pruned_with_sigma_0_1_t12,14,
RF_5_pruned_with_sigma_0_2_t12,12,
RF_5_pruned_with_sigma_0_3_t12,10,
RF_5_t13,10,
RF_5_pruned_with_sigma_0_0_t13,10,
RF_5_pruned_with_sigma_0_1_t13,11,
RF_5_pruned_with_sigma_0_2_t13,11,
RF_5_pruned_with_sigma_0_3_t13,9,
RF_5_t14,6,
RF_5_pruned_with_sigma_0_0_t14,7,
RF_5_pruned_with_sigma_0_1_t14,9,
RF_5_pruned_with_sigma_0_2_t14,9,
RF_5_pruned_with_sigma_0_3_t14,7,
RF_5_t15,4,
RF_5_pruned_with_sigma_0_0_t15,5,
RF_5_pruned_with_sigma_0_1_t15,6,
RF_5_pruned_with_sigma_0_2_t15,7,
RF_5_pruned_with_sigma_0_3_t15,6,
RF_5_t16,2,
RF_5_pruned_with_sigma_0_0_t16,3,
RF_5_pruned_with_sigma_0_1_t16,4,
RF_5_pruned_with_sigma_0_2_t16,5,
RF_5_pruned_with_sigma_0_3_t16,5,
RF_5_t17,2,
RF_5_pruned_with_sigma_0_0_t17,2,
